-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\aab3b3f3971580f7373540e7467a2730\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\f6a5f1057755c339d52a9259a89fb935\transformed\jetified-databinding-ktx-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\310ec80b477a12e91bae68a1163082ab\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\pc\.gradle\caches\transforms-3\ce94d733e67ee2e8a466d9276a3e388d\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\0bacc543a1132d4ba56ae744bd13c488\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\b0aaab71b92fda9f380b78340b4beb2e\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\be4deae1806890fda1d50651257f8044\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\4ab738bd38b54189ab834d6821454b69\transformed\jetified-firebase-storage-ktx-20.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\7d0f7f1ef3d665ae2fafc59e9f53ad8e\transformed\jetified-firebase-database-ktx-20.0.6\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\d4c947920b1c55d7ff818db053e54124\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\a43bd0e707254cd3d105241daccddb73\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\2885eed7298314060e34ff915342e360\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\08634d3cbd232693e52477ebc056025b\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\pc\.gradle\caches\transforms-3\f42aec3546de6fe8d6472039eb38fccb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\97112fcb9f85f80163540a12aa40b92b\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\b3234ee0eea56f1b71b04db6c9709b70\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\276d4bb919dfd6c1b079e37634e23cdd\transformed\navigation-ui-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\3e0a5dc5afc4e8f7470cbd572d4a5214\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\2346e0ecf88d508918a99f142cecca8a\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\60b00545ab494f921acb1dc56644e1c4\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\pc\.gradle\caches\transforms-3\6ccd04367b55b18ffd68a0e4b88547e1\transformed\navigation-common-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\f15459d5e28fa0725fb128db48eebdea\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\81cf1419cad21749eb7d1a84d74034df\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40] C:\Users\pc\.gradle\caches\transforms-3\786ed111f35bbc88ba613fcb169721b1\transformed\jetified-hilt-android-2.40\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\pc\.gradle\caches\transforms-3\10d813ec733c017dbfc4ca1f0032c803\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pc\.gradle\caches\transforms-3\62ef6adc36aa8346820fe2ee085e39fb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\e28b873e02470d5e786fa06596f9bad1\transformed\jetified-places-2.6.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.hbb20:ccp:2.4.7] C:\Users\pc\.gradle\caches\transforms-3\a17588ab551b00740b790a0b60c79346\transformed\jetified-ccp-2.4.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.mobstac.circularimageprogress:CircularImageProgressView:0.1.3] C:\Users\pc\.gradle\caches\transforms-3\17ca4cece5142eb8c4671266a4b7f025\transformed\jetified-CircularImageProgressView-0.1.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.veeyaarVR:SuperGradientTextView:0.1.0] C:\Users\pc\.gradle\caches\transforms-3\fe0d77180b10f5593cb3911496ad6203\transformed\jetified-SuperGradientTextView-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:1.3.2] C:\Users\pc\.gradle\caches\transforms-3\8b161004ffc6dc0b497ad22abcb684df\transformed\jetified-coil-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.3.2] C:\Users\pc\.gradle\caches\transforms-3\ff4ac2a90004aff84cce78b14b6c2676\transformed\jetified-coil-base-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\c55d8fdd3388f8b0b4e6293cbc046549\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\d43fca648520a8dfab7a17775885d814\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\9927681d43be1b4d2e6ba281495d3be3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.pushwoosh:pushwoosh-firebase:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\4e4bc63ad5fde1db2c91aa96984a8ee6\transformed\jetified-pushwoosh-firebase-6.3.4\AndroidManifest.xml:2:1-27:12
MERGED from [com.pushwoosh:pushwoosh:6.3.4] C:\Users\pc\.gradle\caches\transforms-3\8c641983c7e2358b5f20ea721b0abc0a\transformed\jetified-pushwoosh-6.3.4\AndroidManifest.xml:2:1-101:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\9a625f7edb2d6e3e4f21f9086751ba6e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\b1e56e6f57266ce3a5514e6fc5b45d3e\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\0c3637f376e5c25567051d3441a86202\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\da270b9b4ab619a689fb00839af47b8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\5a0291c47d1c3a1e7e164b801d930593\transformed\jetified-glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.parse-community.Parse-SDK-Android:fcm:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\8f5ab301a93388db539081a3e11d255e\transformed\jetified-fcm-1.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\eda736e6935d1332155dc81a0c99e1d8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\f69dc8827f8075f1da031425c43bb48d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\0cac4c073c468a6db1ba14f319f1be4e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\faffa352c9087bddd914dd0510c409a7\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\413f8c72a80574724fd0bddc8ae92f98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\pc\.gradle\caches\transforms-3\a221f65020d2c2398f7da1e183db7b0c\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b92e94a0ca500cd90ff192b5bfdc6b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\c0662fd9aadbddfcb304c68394b3d7b7\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\transforms-3\b58f01907c04725b7557735071226b3c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\b93acb5541c5f43a94294204e15766d6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
